,date_time,tick_num,open,high,low,close,volume,cum_buy_volume,cum_ticks,cum_dollar_value,kdj_k,kdj_d
18,2018-01-21,77,14.1334,14.1334,14.1334,14.1334,3318363.34,0.0,1,46899756.429556,39.02340655383507,48.38752357194372
19,2018-01-22,78,12.91,12.91,12.91,12.91,2873190.83,0.0,1,37092893.6153,0.0,32.05995931131581
20,2018-01-24,80,13.1022,13.8,13.1022,13.8,4283018.72,4283018.72,2,57475714.794312,9.58029688155955,16.201234478464873
21,2018-01-26,82,13.1905,13.1905,13.1344,13.1344,3216488.610000001,0.0,2,42326738.774289005,2.4155265395752297,3.9986078070449267
22,2018-01-29,85,13.3994,13.7739,12.815,12.815,3228233.5,2370280.29,3,43270841.115526,0.0,3.9986078070449267
23,2018-02-01,88,11.4749,11.4749,9.5138,9.5138,4438671.05,0.0,3,46526405.84977,0.0,0.8051755131917435
24,2018-02-02,89,9.7484,9.7484,9.7484,9.7484,4023356.31,4023356.31,1,39221286.652403995,1.8751798446142565,0.6250599482047526
25,2018-02-04,91,9.7252,9.7252,8.3511,8.3511,4364600.49,0.0,2,39676868.487491,0.0,0.6250599482047526
26,2018-02-06,93,6.7315,8.263,6.7315,8.263,9286693.33,6158895.87,2,71945725.1758,16.224032543407105,6.033070796007121
27,2018-02-08,95,8.0647,8.2791,8.0647,8.2791,4501279.07,91986.49,2,36321187.219285,16.3945888110851,10.872873784830736
28,2018-02-10,97,9.86,9.86,9.2448,9.2448,5755785.050000002,2406640.35,2,54691646.773559995,26.62478680466541,19.747802719719203
29,2018-02-12,99,8.674,9.3389,8.674,9.3389,4934194.8599999985,1912462.38,2,44070802.452102005,27.621640518236823,23.547005377995777
30,2018-02-14,101,9.016,10.4096,9.016,10.4096,3934028.63,2568177.67,2,39048214.528992,38.964161996673624,31.07019643985862
31,2018-02-15,102,10.8661,10.8661,10.8661,10.8661,4236021.22,4236021.22,1,46029030.178642,55.85863089206825,40.81481113565957
32,2018-02-17,104,11.25,11.66,11.25,11.66,4247500.1400000015,4247500.1400000015,2,48718566.986999996,69.72483553795006,54.84920947556398
33,2018-02-19,106,10.6631,11.0601,10.6631,11.0601,3520665.18,1336755.03,2,38071896.627768,61.2378863973969,62.27378427580507
34,2018-02-21,108,9.8888,9.8888,9.3799,9.3799,4634947.41,0.0,2,44675075.714231,37.60649778484607,56.18973990673101
35,2018-02-24,111,8.86,9.693,8.86,9.0873,4771176.68,1621549.49,3,43931787.71719501,33.451664205384546,44.098682795875845
36,2018-02-27,114,9.35,10.56,9.35,10.56,4532361.69,4532361.69,3,45975611.07549501,77.68083595414427,49.579665981458305
37,2018-03-02,117,10.4536,10.4768,10.2348,10.2348,3545396.02,1224834.48,3,36935176.569372,71.08247945622401,60.73832653858428
38,2018-03-07,122,10.2399,10.4139,9.0405,9.0405,5565795.99,1227780.46,5,52709582.016433,46.84995434716445,65.20442325251092
39,2018-03-10,125,8.2703,8.2807,7.65,7.65,6041683.68,1949612.67,3,48613844.590655,18.636501978289555,45.522978593892674
40,2018-03-12,127,8.267999999999999,8.267999999999999,8.033999999999999,8.033999999999999,5190509.52,2660649.85,2,42323145.54858001,9.57605985037403,25.02083872527602
41,2018-03-13,128,10.2188,10.2188,10.2188,10.2188,7227864.56,7227864.56,1,73860102.36572799,64.05985037406484,30.757470734242816
42,2018-03-14,129,8.9243,8.9243,8.9243,8.9243,5154134.62,0.0,1,45997043.589265995,31.778054862842897,35.13798836242726
43,2018-03-15,130,9.1047,9.1047,9.1047,9.1047,4274358.77,4274358.77,1,38916754.29321899,36.27680798004985,44.03823773898586
44,2018-03-16,131,9.0645,9.0645,9.0645,9.0645,4046429.23,0.0,1,36678857.755334996,35.27431421446385,34.44305901911887
45,2018-03-18,133,8.9231,8.9648,8.9231,8.9648,7910780.56,3959581.29,2,70753800.554729,32.78802992518703,34.77971737323359
46,2018-03-20,135,9.035,9.1618,9.035,9.1618,7834045.050000002,7834045.050000002,2,71278440.37233001,44.333010762147715,37.465118300599535
47,2018-03-21,136,9.9777,9.9777,9.9777,9.9777,4959307.31,4959307.31,1,49482480.546987,79.98969072164948,52.37024380299474
48,2018-03-22,137,10.0806,10.0806,10.0806,10.0806,4709042.44,4709042.44,1,47469973.22066401,83.52577319587628,69.2828248932245
49,2018-03-23,138,11.7397,11.7397,11.7397,11.7397,5510835.71,5510835.71,1,64695557.98468699,100.0,87.83848797250859
50,2018-03-24,139,13.2398,13.2398,13.2398,13.2398,8441747.33,8441747.33,1,111767046.299734,100.0,94.5085910652921
51,2018-03-25,140,12.95,12.95,12.95,12.95,6175307.17,0.0,1,79970227.85149999,94.81555690722385,98.27185230240796
52,2018-03-26,141,12.05,12.05,12.05,12.05,5486492.23,0.0,1,66112231.37150001,78.71480196071417,91.17678628931269
53,2018-03-27,142,11.5404,11.5404,11.5404,11.5404,4077306.58,0.0,1,47053748.855832,67.35564178416381,80.29533355070062
54,2018-03-28,143,11.6888,11.6888,11.6888,11.6888,3219334.4,3219334.4,1,37630155.93472,64.06977552296894,70.04673975594899
55,2018-03-29,144,10.1877,10.1877,10.1877,10.1877,3602154.55,0.0,1,36697669.909035,29.295526675469674,53.573647994200826
56,2018-03-30,145,10.3955,10.3955,10.3955,10.3955,3795257.43,3795257.43,1,39453598.61356501,34.10938911668636,42.49156377170835
57,2018-03-31,146,11.050999999999998,11.050999999999998,11.050999999999998,11.050999999999998,4177534.21,4177534.21,1,46165930.55471,49.29460004169848,37.56650527795153
58,2018-04-01,147,11.0767,11.0767,11.0767,11.0767,4095797.21,4095797.21,1,45367916.95600701,49.889962239673835,44.43131713268625
59,2018-04-02,148,12.5996,12.5996,12.5996,12.5996,4507155.16,4507155.16,1,56788352.15393601,84.77454337899543,61.31970188678927
60,2018-04-03,149,13.305,13.305,13.305,13.305,5149823.24,5149823.24,1,68518398.20820001,100.0,78.22150187288977
61,2018-04-04,150,12.21,12.21,12.21,12.21,5112820.69,0.0,1,62427540.62490001,66.04019352437666,83.60491230112406
62,2018-04-05,151,12.4888,12.4888,12.4888,12.4888,4295442.59,4295442.59,1,53644923.417992,73.8170852981747,79.95242627418384
63,2018-04-06,152,12.2599,12.2599,12.2599,12.2599,3151837.66,0.0,1,38641214.527834006,66.4741924100985,68.77715707755
64,2018-04-07,153,12.5,12.5,12.5,12.5,3256833.91,3256833.91,1,40710423.875,74.17637057710199,71.48921609512512
65,2018-04-08,154,12.1311,12.1311,12.1311,12.1311,3085224.78,0.0,1,37427170.328658,62.34241170243481,67.66432489654514
66,2018-04-10,156,11.8888,12.0904,11.8888,12.0904,6460486.06,3449392.51,2,77502824.200144,61.03679466204732,65.85185898052806
67,2018-04-11,157,12.33,12.33,12.33,12.33,3394146.16,3394146.16,1,41849822.1528,68.7229333076701,64.0340465573841
68,2018-04-12,158,13.0087,13.0087,13.0087,13.0087,4889173.13,4889173.13,1,63601786.496231005,90.49497962980783,73.41823586650843
69,2018-04-13,159,13.52,13.52,13.52,13.52,5339975.42,5339975.42,1,72196467.6784,100.0,86.40597097915933
70,2018-04-14,160,13.2888,13.2888,13.2888,13.2888,3521128.98,0.0,1,46791578.789424,90.63588497367358,93.71028820116048
71,2018-04-15,161,13.0989,13.0989,13.0989,13.0989,3854973.61,0.0,1,50495913.820029,82.76511275733641,91.13366591033666
72,2018-04-17,163,12.2342,12.2342,11.777000000000001,11.777000000000001,5154025.470000002,0.0,2,61937747.975874,0.0,57.800332577003324
73,2018-04-19,165,12.2999,12.360999999999999,12.2999,12.360999999999999,5140553.0,5140553.0,2,63374994.361215,33.50545037292016,38.75685437675218
74,2018-04-21,167,12.5858,13.3302,12.5858,13.3302,7293470.42,7293470.42,2,95185674.021832,89.1107286288009,40.87205966724034
75,2018-04-23,169,12.8888,13.645,12.8888,13.645,7012751.71,4448320.55,2,93749774.239758,100.0,74.20539300057368
76,2018-04-24,170,15.0895,15.0895,15.0895,15.0895,4773630.91,4773630.91,1,72031703.61644499,100.0,96.37024287626696
77,2018-04-25,171,13.3999,13.3999,13.3999,13.3999,5198344.23,0.0,1,69657292.847577,48.993207547169824,82.99773584905661
78,2018-04-26,172,14.63,14.63,14.63,14.63,4222900.08,4222900.08,1,61781028.1704,86.12830188679249,78.37383647798742
79,2018-04-27,173,14.2396,14.2396,14.2396,14.2396,2886054.25,0.0,1,41096258.0983,74.34264150943395,69.82138364779875
80,2018-04-28,174,15.2011,15.2011,15.2011,15.2011,3784189.33,3784189.33,1,57523840.424263,100.0,86.82364779874213
81,2018-04-29,175,15.0489,15.0489,15.0489,15.0489,2829207.93,0.0,1,42576467.217777,95.55503635991937,89.96589262311777
82,2018-05-01,177,14.3291,14.3291,14.1711,14.1711,4050702.17,0.0,2,57728884.07290699,69.91910282994067,88.49137972995334
83,2018-05-03,179,14.439,14.6999,14.439,14.6999,4599799.5600000005,4599799.5600000005,2,67069415.704684,85.36257702754006,83.61223873913336
84,2018-05-05,181,14.3622,14.4468,14.3622,14.4468,3752874.6,1877245.04,2,54058350.510504,77.970853654975,77.75084450415191
85,2018-05-07,183,14.012,14.012,13.71,13.71,3750713.14,0.0,2,52056269.2224,56.452790514295735,73.26207373227025
86,2018-05-09,185,13.4981,14.6417,13.4981,14.6417,4040749.71,2600990.7,2,57516936.62507101,80.71832345236454,71.71398920721175
87,2018-05-11,187,13.7957,13.7957,12.9884,12.9884,3221761.29,0.0,2,43180795.552026,15.394027453829375,50.855047140163215
88,2018-05-13,189,12.9319,13.1515,12.9319,13.1515,3152057.27,1879918.95,2,41174919.61133301,11.360982571465664,35.82444449255319
89,2018-05-16,192,12.8388,12.8388,12.2901,12.2901,3903453.62,0.0,3,49140316.859332,0.0,8.91833667509834
90,2018-05-18,194,12.3777,15.1363,12.3777,15.1363,7346236.16,7346236.16,2,106466134.59895,97.77396083819994,36.37831446988853
91,2018-05-19,195,14.33,14.33,14.33,14.33,3387951.86,0.0,1,48549350.1538,70.07557540364134,55.94984541394709
92,2018-05-21,197,14.1666,14.6996,14.1666,14.6996,4957412.7,2546234.23,2,71586825.60041001,82.77224321538989,83.54059315241038
93,2018-05-23,199,13.888,13.888,12.4998,12.4998,4576454.17,0.0,2,60482342.902774,7.20371006526966,53.35050956143362
94,2018-05-25,201,13.0288,13.0288,13.0129,13.0129,2892818.110000001,1576180.03,2,37669014.046096005,25.395263860586027,38.45707238041518
95,2018-05-28,204,12.7888,12.7888,11.9179,11.9179,3224300.1400000006,0.0,3,40221647.876227,0.0,10.866324641951882
96,2018-05-31,207,12.6073,14.2,12.6073,14.2,5494574.39,5494574.39,3,73628862.57285199,70.90790454884413,32.10105613647671
97,2018-06-02,209,14.2888,14.6732,14.2888,14.6732,4679549.529999998,4679549.529999998,2,67771945.54042399,85.61086254039272,52.17292236307893
98,2018-06-04,211,14.6995,14.6995,14.2636,14.2636,3812509.53,2237218.88,2,55355314.6419,72.88404175988069,76.46760294970584
99,2018-06-05,212,15.6156,15.6156,15.6156,15.6156,2607589.16,2607589.16,1,40719069.28689601,100.0,86.16496810009112
100,2018-06-06,213,17.275,17.275,17.275,17.275,3866321.8,3866321.8,1,66790709.09499999,100.0,90.96134725329354
101,2018-06-07,214,16.2791,16.2791,16.2791,16.2791,3248655.04,0.0,1,52885180.261664,81.40971794441025,93.8032393148034
102,2018-06-08,215,16.2292,16.2292,16.2292,16.2292,2536838.57,0.0,1,41170860.520244,80.47824382595061,87.29598725678693
103,2018-06-09,216,16.0188,16.0188,16.0188,16.0188,2334912.18,0.0,1,37402491.228984006,76.55074573929926,79.47956916988669
104,2018-06-10,217,14.18,14.18,14.18,14.18,2579153.65,0.0,1,36572398.757,42.226204476302485,66.41839801385076
105,2018-06-11,218,15.47,15.47,15.47,15.47,2472371.47,2472371.47,1,38247586.64090001,66.30639711784364,61.69444911114843
106,2018-06-12,219,15.2263,15.2263,15.2263,15.2263,3485152.76,0.0,1,53065981.469588004,61.757294058352485,56.763298550832836
107,2018-06-13,220,14.5888,14.5888,14.5888,14.5888,3148409.74,0.0,1,45931520.01491201,49.857198857590895,59.30696334459564
108,2018-06-14,221,14.867,14.867,14.867,14.867,2693075.27,2693075.27,1,40037950.03909,55.05030706912325,55.5549333283555
109,2018-06-15,222,14.9895,14.9895,14.9895,14.9895,2572848.48,2572848.48,1,38565712.29096,51.03584206354308,51.98111599675237
110,2018-06-16,223,15.7602,15.7602,15.7602,15.7602,2452263.98,2452263.98,1,38648170.777596004,51.05654281098546,52.38089731455056
111,2018-06-17,224,16.5987,16.5987,16.5987,16.5987,3238566.8,3238566.8,1,53755998.743159994,78.14862681744756,60.080337230658664
112,2018-06-18,225,16.8111,16.8111,16.8111,16.8111,2847219.22,2847219.22,1,47864887.029341996,85.01130856219712,71.40549273021001
113,2018-06-20,227,16.7556,16.7556,16.0773,16.0773,4069393.43,0.0,2,66861502.17705301,61.30210016155095,74.82067851373185
114,2018-06-21,228,17.0727,17.0727,17.0727,17.0727,3562967.67,3562967.67,1,60829478.139608994,100.0,82.10446957458265
115,2018-06-22,229,15.56,15.56,15.56,15.56,3363308.98,0.0,1,52333087.7288,47.706295156773955,69.66946510610826
116,2018-06-24,231,15.6398,15.6398,14.4174,14.4174,5968149.96,2104033.7,2,88617176.028184,8.206865558129111,51.971053571634314
117,2018-06-26,233,14.92,14.92,14.0525,14.0525,3668392.24,2268298.4,2,53517830.8146,0.0,18.637720238300982
118,2018-06-28,235,14.0737,14.206,14.0737,14.206,3912814.78,3912814.78,2,55383458.29534,5.082444871200558,4.429770143109849
119,2018-06-30,237,14.5399,14.6851,14.5399,14.6851,3962092.07,3962092.07,2,57922180.63544899,20.94563273955367,8.67602587025137
120,2018-07-02,239,14.37,14.5968,14.37,14.5968,3108777.38,1895365.94,2,45102999.945792,18.02198529898681,14.683354303246972
121,2018-07-04,241,14.1639,14.1639,14.0212,14.0212,2861025.77,0.0,2,40369529.846883,0.0,12.989206012846786
122,2018-07-07,244,13.76,14.16,13.4366,14.16,4634709.4,2509657.78,3,64467781.509042,19.894942383322782,12.638975894103154
123,2018-07-09,246,14.01,14.01,13.5348,13.5348,2860657.32,0.0,2,39568391.003664,2.7006958004455397,7.531879394589397
124,2018-07-11,248,12.77,12.77,12.697000000000001,12.697000000000001,2944760.99,0.0,2,37482196.99687,0.0,7.531879394589397
125,2018-07-15,252,12.1318,12.321,12.0595,12.321,3840651.39,2082617.68,4,46782008.10004401,5.216229155030715,2.6389749851587077
126,2018-07-17,254,13.3471,13.7398,13.3471,13.7398,4128722.92,4128722.92,2,56064773.151814,33.517513763663935,12.911247639564841
127,2018-07-19,256,12.8574,12.955,12.8574,12.955,4159523.39,1659928.44,2,53642665.05033001,17.862842096864277,18.8655283385196
128,2018-07-22,259,12.0798,12.1959,12.0798,12.1885,3179903.64,962002.15,3,38602240.579787,3.6030500237410155,18.32780196142303
129,2018-07-25,262,12.0348,13.0048,12.0348,13.0048,4703286.61,3857206.3,3,59083378.943446994,26.907073509015234,16.12432187654013
130,2018-07-27,264,13.3283,13.9919,13.3283,13.9919,3916750.82,3916750.82,2,53443707.317038,67.83238596977677,32.78083650084429
131,2018-07-29,266,14.669,14.669,13.9569,13.9569,3819063.94,2191526.04,2,54862879.19727,72.52386522280491,55.75444156719892
132,2018-07-31,268,13.1666,13.8369,13.1666,13.8369,3122781.48,1908469.58,2,42395661.794042,67.99607591593403,69.45077570283853
133,2018-08-02,270,13.6666,14.15,13.6666,14.15,2656504.22,1220345.44,2,36895295.55874801,80.29762356692733,73.6058549018887
134,2018-08-04,272,14.1251,14.1251,13.8663,13.8663,3391434.860000001,0.0,2,47470781.49413,69.52775036064081,72.607149947834
135,2018-08-07,275,13.64,13.6998,13.1488,13.1488,3721953.03,1401653.22,3,50291891.01286,42.289879280236846,64.03841773593494
136,2018-08-10,278,12.1489,12.7654,12.1472,12.1472,4191663.98,1392084.49,3,51780079.641526,4.2669501176827564,38.69485991952009
137,2018-08-14,282,11.6972,11.7999,9.3999,9.3999,4820786.43,827641.8,4,50569999.47321,0.0,15.518943132639825
138,2018-08-17,285,9.5049,10.88,9.5049,10.88,4415351.98,4415351.98,3,44103268.982628,28.090186179803005,10.785712099161875
139,2018-08-22,290,9.8807,10.1388,9.5888,9.5888,4106475.6,1367678.36,5,40304880.684388,3.5850524757548783,10.558412885185914
140,2018-08-27,295,9.7587,11.1888,9.7587,11.1888,4378542.33,3699034.23,5,45827250.865079,33.950769581142886,21.875336078900208
141,2018-08-30,298,11.5188,11.5188,10.7899,10.7899,3454962.2,1547932.24,3,38866627.898398,26.380216735305815,21.30534626406781
142,2018-09-03,302,10.9899,11.48,10.9899,11.3294,3217711.7,1867544.61,4,36360130.379638,36.61915697177884,32.31671442940913
143,2018-09-08,307,11.4217,11.4217,9.5224,9.5224,3805944.13,1491793.87,5,38849533.995684005,2.324875215881246,21.774749640988585
144,2018-09-14,313,9.5399,9.9268,9.2081,9.9268,4567820.61,2663411.05,6,43657287.680685,13.160834294713327,17.368288827457754
145,2018-09-19,318,10.0999,10.0999,9.3626,9.6399,4642786.67,2985007.95,5,45195774.968013,8.737530099759217,8.074413203451213
146,2018-09-23,322,10.0388,10.48,10.0388,10.2907,4274124.62,2555425.97,4,43973519.170799,21.906554159331414,14.6016395179346
147,2018-09-28,327,10.0588,10.0599,9.712,9.9911,4173536.63,1097707.95,5,41558826.30625,15.924344112263567,15.522809457118015
148,2018-10-02,331,10.0118,10.3711,9.9811,10.3711,4646531.2,3697756.1,4,47091478.737308,25.89220117104883,21.241033147547885
149,2018-10-05,334,10.3136,10.6756,10.2982,10.6756,4538004.73,1625888.5,3,47370229.839818,41.253197649903,27.689914311071743
150,2018-10-08,337,10.4289,10.5911,10.4289,10.5911,3751400.8,2528648.48,3,39525535.38972601,53.36059881163675,40.16866587752947
151,2018-10-12,341,10.4113,10.4113,9.3599,9.5551,4143413.5,1040252.28,4,41127721.767237,15.017094386982274,36.54363028284062
152,2018-10-15,344,9.681000000000001,10.5655,9.5895,10.5655,4365041.33,3401583.25,3,44240250.998105,58.74410351841433,42.373932239011054
153,2018-10-18,347,10.2771,10.2771,9.922,9.922,3945708.81,0.0,3,40041310.641859,30.89539966243997,34.88553252261213
154,2018-10-22,351,9.9001,9.9365,9.8932,9.8932,4506677.43,1168946.63,4,44688972.588656,29.649024105249495,39.76284242870121
155,2018-10-26,355,9.9298,9.9298,9.8056,9.8296,4287609.19,2240607.1,4,42299690.445677005,27.355957568554917,29.3001271120814
156,2018-10-31,360,9.7331,9.7331,9.445,9.4807,3909088.6,1426810.25,5,37429163.542459,12.31478135164441,23.10658767514955
157,2018-11-05,365,9.6192,9.818999999999999,9.5889,9.7333,4225858.8,2576618.2800000003,5,40926436.556498,35.788756388415685,25.153165102871615
158,2018-11-10,370,9.881,9.897,9.5898,9.5898,4069562.31,1752295.38,5,39645144.610417,17.473588203997927,21.859041981352618
159,2018-11-16,376,9.5611,9.5611,8.01,8.01,4534001.71,0.0,6,40223287.478089005,0.0,17.754114864137815
160,2018-11-22,382,7.8494,8.0832,5.77,5.77,5507879.42,1447571.16,6,36388685.740524,0.0,5.824529401332586
161,2018-11-30,390,5.6611,5.6611,4.984,5.115,6946852.07,3167032.46,8,36507677.606013,2.301637500878492,0.7672125002927738
162,2018-12-05,395,5.2899,6.0727,5.1266,6.0727,8899441.350000001,7372126.36,5,51630550.83576001,19.128188909972597,7.14327547028364
163,2018-12-09,399,4.9023,4.9023,4.516,4.7693,8049571.64,2766328.34,4,38056300.505173,4.1694786917087825,8.533101700853233
164,2018-12-17,407,4.6276,5.065,4.5211,5.065,8853830.52,5975202.3,8,42212298.521289,9.075130176047614,10.790932592576274
165,2018-12-21,411,5.5308,5.6766,5.3633,5.4766,7465315.35,4067159.85,4,41215350.58051,15.878998264319371,9.707869044025198
166,2018-12-25,415,5.8398,6.0979,5.45,5.45,7155268.3999999985,5711751.18,4,41977798.291886,16.21218170141119,13.722103380592669
167,2018-12-30,420,5.6029,5.8939,5.1791,5.8939,6632158.63,4250344.81,5,37567222.062274,25.420164191495253,19.17044805240855
168,2019-01-03,424,6.1111,6.1111,5.7979,5.7979,7456666.78,4519026.23,4,44793180.434456,23.678377479773914,21.770241124226732
169,2019-01-07,428,5.9692,6.2688,5.9625,6.2009,7488886.68,4168743.01,4,45834235.177471004,31.312023787400108,26.80352181955637
170,2019-01-09,430,6.5128,6.5511,6.5128,6.5511,8114559.3,8114559.3,2,53008122.94536699,37.820107786656756,30.936836351276877
171,2019-01-12,433,5.8449,5.9595,5.8449,5.8594,7652040.15,2559930.81,3,45044055.673556,24.96561977327634,31.365917115777687
172,2019-01-16,437,5.4688,6.0911,5.4688,6.0911,7282219.68,4494812.38,4,43013521.702789,31.22039206358645,31.335373207839798
173,2019-01-19,440,6.3266,6.5199,6.3266,6.5199,7077172.940000001,7077172.940000001,3,45612645.783659995,56.17571204305898,37.45390795997387
174,2019-01-23,444,6.4008,6.4969,6.4008,6.4969,7412759.89,5634382.96,4,47900494.145188004,97.33674020932634,61.57761477199054
175,2019-01-26,447,6.4588,6.9463,6.4588,6.9463,6832102.4,5317782.49,3,46057281.418363,100.0,84.50415075079506
176,2019-01-28,449,7.0396,7.0396,6.1648,6.1648,7727873.370000001,2776887.68,2,50070015.09384,65.33523537803137,87.55732519578585
177,2019-01-31,452,6.1661,6.22,6.1388,6.22,7470957.809999999,5232146.22,3,46127636.295388,67.45681953543775,77.59735163782298
178,2019-02-02,454,6.5229,6.8655,6.5229,6.8655,6194228.84,6194228.84,2,41518252.319052,90.64230045686644,74.47811845677846
179,2019-02-04,456,6.7887,7.1069,6.7887,7.1069,6401915.470000002,3306867.31,2,44512928.729231,100.0,86.03303999743467
180,2019-02-06,458,7.8665,8.1303,7.8665,8.1303,9972023.19,9972023.19,2,79979548.370423,100.0,96.88076681895541
181,2019-02-08,460,7.81,8.5972,7.81,8.5972,9315077.64,4960284.84,2,76655492.594448,100.0,99.99999999999993
182,2019-02-09,461,8.9051,8.9051,8.9051,8.9051,5440051.11,5440051.11,1,48444199.139661,100.0,99.99999999999993
183,2019-02-10,462,9.1697,9.1697,9.1697,9.1697,5750442.06,5750442.06,1,52729828.557582,100.0,99.99999999999993
184,2019-02-11,463,9.5288,9.5288,9.5288,9.5288,6041136.07,6041136.07,1,57564777.383816,100.0,99.99999999999993
185,2019-02-12,464,9.2765,9.2765,9.2765,9.2765,4945231.46,0.0,1,45874439.63869,93.78571428571428,97.92857142857135
186,2019-02-14,466,8.9103,8.9103,8.7655,8.7655,6808988.1099999985,0.0,2,60264195.88308499,77.48377581120941,90.42316336564114
187,2019-02-16,468,9.2911,9.2911,9.1087,9.1087,5825089.44,3326003.04,2,53665655.136624,87.60766961651919,86.29238657114756
188,2019-02-18,470,9.22,9.6127,9.22,9.6127,5270173.46,5270173.46,2,49694480.27325501,100.0,88.36381514257613
189,2019-02-19,471,10.4728,10.4728,10.4728,10.4728,4894965.38,4894965.38,1,51263993.431664005,100.0,95.86922320550633
190,2019-02-20,472,10.9211,10.9211,10.9211,10.9211,4346711.07,4346711.07,1,47470866.266577005,100.0,99.99999999999993
191,2019-02-22,474,10.4661,10.7576,10.4661,10.7576,6115530.75,3038507.76,2,64891481.394615,96.28257014233097,98.76085671411026
192,2019-02-24,476,10.7265,10.7265,9.9476,9.9476,7677865.4,0.0,2,78617784.625575,76.44226115574484,90.90827709935854
193,2019-02-25,477,9.6967,9.6967,9.6967,9.6967,5348579.57,0.0,1,51863571.516419,60.6441451576613,77.78965881857897
194,2019-02-27,479,9.4168,9.8467,9.4168,9.8467,6643238.300000002,3524897.35,2,64073399.794205,65.46559094853913,67.51733242064837
195,2019-02-28,480,10.2779,10.2779,10.2779,10.2779,3693794.54,3693794.54,1,37964450.902665995,70.16143997030996,65.42372535883673
196,2019-03-01,481,11.3111,11.3111,11.3111,11.3111,4025695.97,4025695.97,1,45535049.686266996,100.0,78.5423436396163
197,2019-03-02,482,11.7566,11.7566,11.7566,11.7566,3893847.16,3893847.16,1,45778403.52125601,100.0,90.05381332343659
198,2019-03-04,484,11.4511,11.4511,11.4006,11.4006,5592249.23,0.0,2,63899083.179113,88.0980241382769,96.03267471275889
199,2019-03-05,485,13.6229,13.6229,13.6229,13.6229,8340655.32,8340655.32,1,113623913.35882801,100.0,96.03267471275889
200,2019-03-06,486,14.5294,14.5294,14.5294,14.5294,6158611.97,6158611.97,1,89480936.756918,100.0,96.03267471275889
201,2019-03-07,487,15.1,15.1,15.1,15.1,6757497.33,6757497.33,1,102038209.683,100.0,99.99999999999993
202,2019-03-08,488,14.2931,14.2931,14.2931,14.2931,6343194.03,0.0,1,90663906.590193,85.80201295045046,95.26733765015008
203,2019-03-09,489,14.4651,14.4651,14.4651,14.4651,3996324.55,3996324.55,1,57807234.248205006,88.82847691441441,91.54349662162156
204,2019-03-10,490,14.3711,14.3711,14.3711,14.3711,3531708.7,0.0,1,50754538.89857,87.17447916666667,87.26832301051046
205,2019-03-11,491,14.4143,14.4143,14.4143,14.4143,3757653.77,3757653.77,1,54163948.73691101,87.93461430180182,87.97919012762755
206,2019-03-12,492,15.3333,15.3333,15.3333,15.3333,4049068.39,4049068.39,1,62085580.344387,100.0,91.70303115615609
207,2019-03-13,493,15.0244,15.0244,15.0244,15.0244,3282883.18,0.0,1,49323350.049591996,94.77900785937634,94.23787405372597
208,2019-03-14,494,14.8901,14.8901,14.8901,14.8901,3079956.93,0.0,1,45860866.683393,91.23313684377104,95.3373815677157
209,2019-03-15,495,14.9432,14.9432,14.9432,14.9432,2986987.69,2986987.69,1,44635154.449208,90.30132763164437,92.10449077826382
