2020-03-08 01:30:00,-0.12909371729344699
2020-03-08 02:30:00,-0.18844511974531497
2020-03-08 15:30:00,-0.14551182987615063
2020-03-08 16:00:00,-0.1198553933245522
2020-03-08 16:30:00,-0.13401385304303715
2020-03-09 00:00:00,-0.08392399820321217
2020-03-11 18:00:00,-0.0
2020-03-11 18:30:00,-0.28818067722740115
2020-03-12 03:30:00,-0.26657445234342325
2020-03-12 04:00:00,-0.0
2020-03-12 04:30:00,-0.0
2020-03-12 06:30:00,-0.0
2020-03-12 07:00:00,-0.21935452945567102
2020-03-12 08:30:00,-0.0
2020-03-12 10:00:00,-0.0
2020-03-12 10:30:00,-0.18801754385964908
2020-03-12 12:00:00,-0.0
2020-03-12 12:30:00,-0.0
2020-03-12 13:00:00,-0.0
2020-03-12 13:30:00,-0.0
2020-03-12 14:00:00,-0.3557081559564834
2020-03-12 23:30:00,0.13390445736015377
2020-03-13 00:00:00,0.0
2020-03-13 02:00:00,0.3760143683058246
2020-03-13 02:30:00,0.0
2020-03-15 22:00:00,-0.0
2020-03-16 06:00:00,0.0
2020-03-16 07:00:00,0.0
2020-03-16 07:30:00,0.0
2020-03-16 08:30:00,0.0
2020-03-16 09:30:00,0.0
2020-03-16 10:00:00,0.0
2020-03-16 10:30:00,0.2974337151435631
2020-03-16 11:00:00,0.0
2020-03-16 12:00:00,0.0
2020-03-16 13:30:00,0.0
2020-03-19 09:30:00,-0.0
2020-03-19 11:30:00,-0.0
2020-03-19 12:00:00,0.017933996423982634
2020-03-19 13:00:00,-0.0
2020-03-19 16:30:00,0.0
2020-03-19 17:00:00,0.0
2020-03-19 17:30:00,0.0
2020-03-19 18:00:00,0.0
2020-03-19 18:30:00,0.0
2020-03-20 10:00:00,0.0
2020-03-20 10:30:00,0.0
2020-03-20 11:00:00,0.0
2020-03-20 20:30:00,0.0
2020-03-22 18:30:00,0.0894359721716198
2020-03-22 19:30:00,0.1066679590775712
2020-03-22 20:30:00,0.1034494877607326
2020-03-23 00:00:00,0.11628816497044592
2020-03-25 09:30:00,-0.006950429756379051
2020-03-26 21:00:00,0.05250337188866627
2020-03-26 23:00:00,0.07580005721992888
2020-03-28 00:30:00,-0.0
2020-03-28 03:30:00,-0.042455153301000914
2020-03-28 04:30:00,-0.0
2020-03-29 20:30:00,0.0
2020-03-30 00:00:00,0.0
2020-03-31 08:00:00,0.04426205118032178
2020-03-31 09:30:00,0.03408715202010226
2020-04-01 17:00:00,0.12160285657607606
2020-04-02 00:00:00,-0.05179633790411042
2020-04-02 11:30:00,-0.06415413778633128
2020-04-02 15:00:00,-0.05118150115038955
2020-04-02 16:00:00,-0.03921455134790952
2020-04-02 17:00:00,-0.018218125515505057
2020-04-02 18:00:00,-0.04767968512596399
2020-04-03 08:00:00,-0.030727712098629567
2020-04-04 09:00:00,-0.012284450415556036
2020-04-04 09:30:00,-0.0
2020-04-04 10:00:00,-0.0
2020-04-06 06:00:00,-0.059956468580795175
2020-04-06 06:30:00,-0.04701124561662795
2020-04-06 07:00:00,-0.0
2020-04-06 08:00:00,-0.0
2020-04-06 09:00:00,-0.0
2020-04-06 17:00:00,-0.009982668046057075
2020-04-06 18:30:00,0.0034932620349594767
2020-04-06 20:00:00,-0.007369439331443517
2020-04-07 00:00:00,0.0
2020-04-07 00:30:00,0.0
2020-04-10 02:30:00,-0.0
2020-04-10 03:30:00,-0.0
2020-04-10 05:00:00,0.0
2020-04-10 06:00:00,-0.0
2020-04-10 07:00:00,0.0
2020-04-10 08:00:00,0.0
2020-04-10 15:30:00,0.0
2020-04-10 16:00:00,0.0
2020-04-12 12:30:00,-0.0
2020-04-12 14:00:00,-0.0
2020-04-12 15:30:00,-0.0
2020-04-12 16:00:00,-0.0
2020-04-12 17:30:00,-0.0
2020-04-14 02:00:00,0.07266889179939984
2020-04-14 04:00:00,0.0
2020-04-14 07:30:00,0.07524610249693708
2020-04-16 00:00:00,0.1256425422845635
2020-04-16 00:30:00,0.10754148335469593
2020-04-16 01:00:00,0.09431882748375897
2020-04-18 02:30:00,0.0
2020-04-18 14:00:00,0.0
2020-04-20 12:00:00,0.02450511209852735
2020-04-20 17:30:00,0.054393278144183155
2020-04-20 19:00:00,0.06968940893056885
2020-04-20 19:30:00,0.0840235813307757
2020-04-20 20:00:00,0.0
2020-04-21 00:00:00,0.0
2020-04-23 14:30:00,-0.0
2020-04-26 13:30:00,0.0
2020-04-27 00:30:00,0.00949624119841963
2020-04-28 00:00:00,-0.006938490072668668
2020-04-29 06:00:00,-0.06876056338028169
2020-04-29 08:00:00,-0.05982535211267592
2020-04-29 11:00:00,-0.049104225352112674
2020-04-29 12:30:00,-0.03980845070422534
2020-04-29 17:30:00,-0.0
2020-04-29 18:00:00,-0.0
2020-04-29 19:30:00,-0.025138028169013893
2020-04-29 20:30:00,-0.013199999999999767
2020-04-29 21:00:00,-0.0
2020-04-30 01:00:00,0.0
2020-04-30 02:30:00,0.0
2020-05-01 05:30:00,0.0060989434544052035
2020-05-03 15:00:00,-0.038499222623133655
2020-05-04 01:30:00,-0.0
2020-05-04 02:30:00,-0.0
2020-05-04 05:30:00,-0.0
2020-05-07 18:30:00,-0.0
2020-05-07 21:00:00,0.0
2020-05-08 01:00:00,0.158701666779135
2020-05-10 00:00:00,0.0
2020-05-10 00:30:00,0.026239484052166917
2020-05-10 01:30:00,0.0
2020-05-10 02:00:00,0.05305643208336397
2020-05-10 05:00:00,0.0
2020-05-10 17:00:00,0.05600117742291544
2020-05-15 21:00:00,0.044776686727906245
2020-05-17 12:30:00,-0.0
2020-05-18 01:00:00,-0.009311264839828137
2020-05-18 04:30:00,0.0
2020-05-19 10:30:00,0.026181562655229973
2020-05-19 12:00:00,0.024309720253456124
2020-05-20 00:00:00,0.04396103660087958
2020-05-21 10:00:00,-0.0
2020-05-21 14:30:00,-0.0
2020-05-21 15:00:00,0.0
2020-05-21 18:30:00,0.0
2020-05-21 19:00:00,0.0
2020-05-24 16:30:00,-0.006743013523008545
2020-05-24 19:00:00,-0.015950170981924527
2020-05-25 00:00:00,-3.102641589025623e-05
2020-05-27 11:00:00,-0.00819336090579137
2020-05-28 14:00:00,-0.030448326765933342
2020-05-28 15:00:00,-0.018661877695249518
2020-05-28 23:00:00,-0.005381780985923901
2020-05-30 04:30:00,0.0
2020-05-30 06:30:00,0.0
2020-05-30 12:30:00,0.0
2020-05-30 23:00:00,0.0
2020-05-31 01:00:00,0.0
2020-05-31 03:00:00,-0.0
2020-05-31 23:30:00,0.05008893257506597
2020-06-01 23:30:00,0.0
2020-06-02 15:00:00,0.0
2020-06-02 15:30:00,0.0
2020-06-05 06:30:00,0.021175822978606762
2020-06-07 09:00:00,0.0
2020-06-07 12:00:00,0.0
2020-06-07 13:30:00,0.0
2020-06-11 00:30:00,0.06800097781580372
2020-06-11 13:30:00,-0.0
2020-06-11 16:00:00,-0.0
2020-06-11 16:30:00,0.0
2020-06-11 17:00:00,-0.007589328943546025
2020-06-11 19:30:00,0.0
2020-06-11 23:30:00,0.0
2020-06-15 02:30:00,-0.0
2020-06-15 03:00:00,-0.0036988176113037508
2020-06-15 05:30:00,0.0
2020-06-15 12:00:00,0.013864143936162199
2020-06-18 19:30:00,0.0
2020-06-22 13:30:00,0.013162238764132583
2020-06-22 22:30:00,0.023016787616407353
